tableid,NoRows,NoColumn,TotalCellNo,CellEmpty,CellNumeric,CellSemiNumeric,CellText,ContainsAdverse,containsAge,containsBaseline,containsCharacteristicCap,containsDemographic,ContainsExclusion,ContainsInclusion,containsN,containsPatientsCap,containsPatientsCell,ContainsSideEffect,ContainsSignOrSymptomAnnotation,containsEglibility,containsToxicity,containsInclusionExclusionCell,containsHaematologic,containsTrialCap,clas
7,9,3,27,3.7037037037,59.2592592593,0.0,37.037037037,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,AdverseEvent
36,7,4,28,0.0,64.2857142857,0.0,35.7142857143,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,AdverseEvent
115,12,2,24,0.0,0.0,25.0,75.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,AdverseEvent
394,6,6,36,0.0,0.0,69.4444444444,30.5555555556,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,AdverseEvent
428,44,17,748,34.2245989305,32.0855614973,8.55614973262,25.1336898396,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,AdverseEvent
440,8,4,32,6.25,43.75,15.625,34.375,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,AdverseEvent
464,16,4,64,0.0,21.875,48.4375,29.6875,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,AdverseEvent
765,18,3,54,3.7037037037,0.0,59.2592592593,37.037037037,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,AdverseEvent
766,19,4,76,21.0526315789,47.3684210526,0.0,31.5789473684,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,AdverseEvent
771,17,9,153,22.2222222222,57.5163398693,0.0,20.2614379085,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,AdverseEvent
799,15,7,105,12.380952381,41.9047619048,0.0,45.7142857143,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,AdverseEvent
944,10,9,90,26.6666666667,28.8888888889,0.0,44.4444444444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AdverseEvent
