SpecId,TableName,Drug1,Drug2,isGroup
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",estrogen,-1
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE","ethinyl estradiol",0
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",levonorgestrel,0
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE","oral contraceptive preparations",-1
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",carbamazepine,0
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",carbamazepin,-1
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE","carbamazepine epoxide",-1
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",phenobarbital,0
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",primidone,0
22167b92-da4a-4b6d-aceb-04dacd0afcd3,"Table 12"," LAMOTRIGINE",phenytoin,0
0dc12b44-73f8-416c-88bb-0b11b3e35458,"Table 18",Risperidone,fluoxetine,0
0dc12b44-73f8-416c-88bb-0b11b3e35458,"Table 18",Risperidone,paroxetine,0
0dc12b44-73f8-416c-88bb-0b11b3e35458,"Table 18",Risperidone,ranitidine,0
0dc12b44-73f8-416c-88bb-0b11b3e35458,"Table 18",Risperidone,cimetidine,0
0dc12b44-73f8-416c-88bb-0b11b3e35458,"Table 18",Risperidone,amitriptyline,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,cocaine,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,"sympathomimetic agents",1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,atropine,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,scopolamine,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,antihistamines,-1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,"anticholinergic agents",1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,amoxapine,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,desipramine,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,"tricyclic antidepressants",-1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,barbiturates,-1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,benzodiazepines,-1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,ethanol,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,lithium,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,opioids,-1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,buspirone,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,"muscle relaxants",1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,"cns depressants",-1
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,disulfiram,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,antipyrine,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,theophylline,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,naltrexone,0
10553514-8001-4281-85b6-96d99ef6822a,"Table 0",Cesamet,alcohol,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,tizanidine,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"oral drugs",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,antidiabetic,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"antidiabetic drugs",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"anti coagulant",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,methotrexate,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,ropinirole,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,clozapine,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,nsaids,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,sildenafil,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,duloxetine,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,caffeine,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"xanthine derivatives",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,antacids,1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,sucralfate,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,multivitamins,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,magnesium,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,polymeric,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,sevelamer,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,videx,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,iron,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,zinc,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"aluminum antacids",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"phosphate binder",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"lanthanum carbonate",0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,didanosine,0
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,"chewable tablets",-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,buffered,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,powder,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,calcium,-1
178dc379-e2b8-4b47-9f0c-3fc7fb435c36,"Table 9",ciprofloxacin,probenecid,0
0224b5a6-25a3-44c9-b94f-90e2e064c164,"Table 1",Prometrium,estradiol,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,iodine,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"radiographic contrast agents",-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,aluminium,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,aluminum,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"magnesium sulfate",0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,hydroxides,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"cholestyramine resins",0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,heroin,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,furosemide,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,mg,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"steroidal anti inflammatory drugs",-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,fenamates,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,phenylbutazone,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,salicylates,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,propranolol,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,glucocorticoids,-1
